{{0.0477903525,0.0477903525,0.0477903525, 0.0477903525, 0.0477903525, 0.0477903525, 0.0477903525},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.1108649014,0.1108649014,0.1108649014, 0.1108649014, 0.1108649014, 0.1108649014, 0.1108649014},
{0.1108649015,0.1108649015,0.1108649015, 0.1108649015, 0.1108649015, 0.1108649015, 0.1108649015},
{0.1108649016,0.1108649016,0.1108649016, 0.1108649016, 0.1108649016, 0.1108649016, 0.1108649016},
{0.1108649017,0.1108649017,0.1108649017, 0.1108649017, 0.1108649017, 0.1108649017, 0.1108649017},
{0.1108649018,0.1108649018,0.1108649018, 0.1108649018, 0.1108649018, 0.1108649018, 0.1108649018},
{0.1108649018,0.1108649018,0.1108649018, 0.1108649018, 0.1108649018, 0.1108649018, 0.1108649018},
{0.1108649019,0.1108649019,0.1108649019, 0.1108649019, 0.1108649019, 0.1108649019, 0.1108649019},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0000000000,0.0000000000,0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000},
{0.0477903521,0.0477903521,0.0477903521, 0.0477903521, 0.0477903521, 0.0477903521, 0.0477903521},
{0.0477903521,0.0477903521,0.0477903521, 0.0477903521, 0.0477903521, 0.0477903521, 0.0477903521},
{0.0477903522,0.0477903522,0.0477903522, 0.0477903522, 0.0477903522, 0.0477903522, 0.0477903522},
{0.0477903523,0.0477903523,0.0477903523, 0.0477903523, 0.0477903523, 0.0477903523, 0.0477903523},
{0.0477903523,0.0477903523,0.0477903523, 0.0477903523, 0.0477903523, 0.0477903523, 0.0477903523},
{0.0477903524,0.0477903524,0.0477903524, 0.0477903524, 0.0477903524, 0.0477903524, 0.0477903524},
{0.0477903525,0.0477903525,0.0477903525, 0.0477903525, 0.0477903525, 0.0477903525, 0.0477903525}};
