gridnumber,capital,policy[0 0],policy[0 1],policy[0 2],policy[0 3],policy[0 4],policy[0 5],policy[0 6],policy[1 0],policy[1 1],policy[1 2],policy[1 3],policy[1 4],policy[1 5],policy[1 6],policy[2 0],policy[2 1],policy[2 2],policy[2 3],policy[2 4],policy[2 5],policy[2 6],policy[3 0],policy[3 1],policy[3 2],policy[3 3],policy[3 4],policy[3 5],policy[3 6],policy[4 0],policy[4 1],policy[4 2],policy[4 3],policy[4 4],policy[4 5],policy[4 6],policy[5 0],policy[5 1],policy[5 2],policy[5 3],policy[5 4],policy[5 5],policy[5 6],policy[6 0],policy[6 1],policy[6 2],policy[6 3],policy[6 4],policy[6 5],policy[6 6]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.0185364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0372875,0.00867057,0.00867057,0.00867057,0.00867057,0.00867057,0.00867057,0.00867057,0.00893436,0.00893436,0.00893436,0.00893436,0.00893436,0.00893436,0.00893436,0.00919814,0.00919814,0.00919814,0.00919814,0.00919814,0.00919814,0.00919814,0.00946193,0.00946193,0.00946193,0.00946193,0.00946193,0.00946193,0.00946193,0.00972572,0.00972572,0.00972572,0.00972572,0.00972572,0.00972572,0.00972572,0.0099895,0.0099895,0.0099895,0.0099895,0.0099895,0.0099895,0.0099895,0.0102533,0.0102533,0.0102533,0.0102533,0.0102533,0.0102533,0.0102533
3,0.0562558,0.0216912,0.0216912,0.0216912,0.0216912,0.0216912,0.0216912,0.0216912,0.0220445,0.0220445,0.0220445,0.0220445,0.0220445,0.0220445,0.0220445,0.0223978,0.0223978,0.0223978,0.0223978,0.0223978,0.0223978,0.0223978,0.022751,0.022751,0.022751,0.022751,0.022751,0.022751,0.022751,0.0231043,0.0231043,0.0231043,0.0231043,0.0231043,0.0231043,0.0231043,0.0234576,0.0234576,0.0234576,0.0234576,0.0234576,0.0234576,0.0234576,0.0238109,0.0238109,0.0238109,0.0238109,0.0238109,0.0238109,0.0238109
4,0.0754439,0.0337421,0.0337421,0.0337421,0.0337421,0.0337421,0.0337421,0.0337421,0.0342159,0.0342159,0.0342159,0.0342159,0.0342159,0.0342159,0.0342159,0.0346896,0.0346896,0.0346896,0.0346896,0.0346896,0.0346896,0.0346896,0.0351634,0.0351634,0.0351634,0.0351634,0.0351634,0.0351634,0.0351634,0.0356372,0.0356372,0.0356372,0.0356372,0.0356372,0.0356372,0.0356372,0.036111,0.036111,0.036111,0.036111,0.036111,0.036111,0.036111,0.0365848,0.0365848,0.0365848,0.0365848,0.0365848,0.0365848,0.0365848
5,0.0948544,0.0471006,0.0471006,0.0471006,0.0471006,0.0471006,0.0471006,0.0471006,0.0477768,0.0477768,0.0477768,0.0477768,0.0477768,0.0477768,0.0477768,0.048453,0.048453,0.048453,0.048453,0.048453,0.048453,0.048453,0.0491292,0.0491292,0.0491292,0.0491292,0.0491292,0.0491292,0.0491292,0.0498053,0.0498053,0.0498053,0.0498053,0.0498053,0.0498053,0.0498053,0.0504815,0.0504815,0.0504815,0.0504815,0.0504815,0.0504815,0.0504815,0.0511577,0.0511577,0.0511577,0.0511577,0.0511577,0.0511577,0.0511577
6,0.11449,0.0610868,0.0610868,0.0610868,0.0610868,0.0610868,0.0610868,0.0610868,0.0619009,0.0619009,0.0619009,0.0619009,0.0619009,0.0619009,0.0619009,0.0627151,0.0627151,0.0627151,0.0627151,0.0627151,0.0627151,0.0627151,0.0635293,0.0635293,0.0635293,0.0635293,0.0635293,0.0635293,0.0635293,0.0643434,0.0643434,0.0643434,0.0643434,0.0643434,0.0643434,0.0643434,0.0651576,0.0651576,0.0651576,0.0651576,0.0651576,0.0651576,0.0651576,0.0659718,0.0659718,0.0659718,0.0659718,0.0659718,0.0659718,0.0659718
7,0.134352,0.0752124,0.0752124,0.0752124,0.0752124,0.0752124,0.0752124,0.0752124,0.0762223,0.0762223,0.0762223,0.0762223,0.0762223,0.0762223,0.0762223,0.0772497,0.0772497,0.0772497,0.0772497,0.0772497,0.0772497,0.0772497,0.078277,0.078277,0.078277,0.078277,0.078277,0.078277,0.078277,0.0793044,0.0793044,0.0793044,0.0793044,0.0793044,0.0793044,0.0793044,0.0803317,0.0803317,0.0803317,0.0803317,0.0803317,0.0803317,0.0803317,0.0813591,0.0813591,0.0813591,0.0813591,0.0813591,0.0813591,0.0813591
8,0.154445,0.0918108,0.0918108,0.0918108,0.0918108,0.0918108,0.0918108,0.0918108,0.0925725,0.0925725,0.0925725,0.0925725,0.0925725,0.0925725,0.0925725,0.0933343,0.0933343,0.0933343,0.0933343,0.0933343,0.0933343,0.0933343,0.0940961,0.0940961,0.0940961,0.0940961,0.0940961,0.0940961,0.0940961,0.0948579,0.0948579,0.0948579,0.0948579,0.0948579,0.0948579,0.0948579,0.0956275,0.0956275,0.0956275,0.0956275,0.0956275,0.0956275,0.0956275,0.096397,0.096397,0.096397,0.096397,0.096397,0.096397,0.096397
9,0.174771,0.106219,0.106219,0.106219,0.106219,0.106219,0.106219,0.106219,0.107569,0.107569,0.107569,0.107569,0.107569,0.107569,0.107569,0.108919,0.108919,0.108919,0.108919,0.108919,0.108919,0.108919,0.110269,0.110269,0.110269,0.110269,0.110269,0.110269,0.110269,0.11162,0.11162,0.11162,0.11162,0.11162,0.11162,0.11162,0.11297,0.11297,0.11297,0.11297,0.11297,0.11297,0.11297,0.11432,0.11432,0.11432,0.11432,0.11432,0.11432,0.11432
10,0.195332,0.122183,0.122183,0.122183,0.122183,0.122183,0.122183,0.122183,0.123707,0.123707,0.123707,0.123707,0.123707,0.123707,0.123707,0.125232,0.125232,0.125232,0.125232,0.125232,0.125232,0.125232,0.126757,0.126757,0.126757,0.126757,0.126757,0.126757,0.126757,0.128281,0.128281,0.128281,0.128281,0.128281,0.128281,0.128281,0.129806,0.129806,0.129806,0.129806,0.129806,0.129806,0.129806,0.131331,0.131331,0.131331,0.131331,0.131331,0.131331,0.131331
11,0.216131,0.138445,0.138445,0.138445,0.138445,0.138445,0.138445,0.138445,0.140143,0.140143,0.140143,0.140143,0.140143,0.140143,0.140143,0.141841,0.141841,0.141841,0.141841,0.141841,0.141841,0.141841,0.143539,0.143539,0.143539,0.143539,0.143539,0.143539,0.143539,0.145237,0.145237,0.145237,0.145237,0.145237,0.145237,0.145237,0.146935,0.146935,0.146935,0.146935,0.146935,0.146935,0.146935,0.148633,0.148633,0.148633,0.148633,0.148633,0.148633,0.148633
12,0.237172,0.154985,0.154985,0.154985,0.154985,0.154985,0.154985,0.154985,0.156878,0.156878,0.156878,0.156878,0.156878,0.156878,0.156878,0.158772,0.158772,0.158772,0.158772,0.158772,0.158772,0.158772,0.160666,0.160666,0.160666,0.160666,0.160666,0.160666,0.160666,0.162559,0.162559,0.162559,0.162559,0.162559,0.162559,0.162559,0.164453,0.164453,0.164453,0.164453,0.164453,0.164453,0.164453,0.166347,0.166347,0.166347,0.166347,0.166347,0.166347,0.166347
13,0.258456,0.171979,0.171979,0.171979,0.171979,0.171979,0.171979,0.171979,0.174043,0.174043,0.174043,0.174043,0.174043,0.174043,0.174043,0.176136,0.176136,0.176136,0.176136,0.176136,0.176136,0.176136,0.178245,0.178245,0.178245,0.178245,0.178245,0.178245,0.178245,0.180354,0.180354,0.180354,0.180354,0.180354,0.180354,0.180354,0.182463,0.182463,0.182463,0.182463,0.182463,0.182463,0.182463,0.184572,0.184572,0.184572,0.184572,0.184572,0.184572,0.184572
14,0.279986,0.189488,0.189488,0.189488,0.189488,0.189488,0.189488,0.189488,0.191773,0.191773,0.191773,0.191773,0.191773,0.191773,0.191773,0.194058,0.194058,0.194058,0.194058,0.194058,0.194058,0.194058,0.196348,0.196348,0.196348,0.196348,0.196348,0.196348,0.196348,0.198644,0.198644,0.198644,0.198644,0.198644,0.198644,0.198644,0.20094,0.20094,0.20094,0.20094,0.20094,0.20094,0.20094,0.203236,0.203236,0.203236,0.203236,0.203236,0.203236,0.203236
15,0.301766,0.207321,0.207321,0.207321,0.207321,0.207321,0.207321,0.207321,0.209796,0.209796,0.209796,0.209796,0.209796,0.209796,0.209796,0.212271,0.212271,0.212271,0.212271,0.212271,0.212271,0.212271,0.214745,0.214745,0.214745,0.214745,0.214745,0.214745,0.214745,0.217222,0.217222,0.217222,0.217222,0.217222,0.217222,0.217222,0.219701,0.219701,0.219701,0.219701,0.219701,0.219701,0.219701,0.22218,0.22218,0.22218,0.22218,0.22218,0.22218,0.22218
16,0.323799,0.225406,0.225406,0.225406,0.225406,0.225406,0.225406,0.225406,0.228066,0.228066,0.228066,0.228066,0.228066,0.228066,0.228066,0.230726,0.230726,0.230726,0.230726,0.230726,0.230726,0.230726,0.233386,0.233386,0.233386,0.233386,0.233386,0.233386,0.233386,0.236046,0.236046,0.236046,0.236046,0.236046,0.236046,0.236046,0.238717,0.238717,0.238717,0.238717,0.238717,0.238717,0.238717,0.241395,0.241395,0.241395,0.241395,0.241395,0.241395,0.241395
17,0.346087,0.243762,0.243762,0.243762,0.243762,0.243762,0.243762,0.243762,0.246626,0.246626,0.246626,0.246626,0.246626,0.246626,0.246626,0.249489,0.249489,0.249489,0.249489,0.249489,0.249489,0.249489,0.252352,0.252352,0.252352,0.252352,0.252352,0.252352,0.252352,0.255216,0.255216,0.255216,0.255216,0.255216,0.255216,0.255216,0.258079,0.258079,0.258079,0.258079,0.258079,0.258079,0.258079,0.260962,0.260962,0.260962,0.260962,0.260962,0.260962,0.260962
