gridnumber,capital,dist[0 0 00],dist[0 0 01],dist[0 0 02],dist[0 0 10],dist[0 0 11],dist[0 0 12],dist[0 0 20],dist[0 0 21],dist[0 0 22],dist[0 1 00],dist[0 1 01],dist[0 1 02],dist[0 1 10],dist[0 1 11],dist[0 1 12],dist[0 1 20],dist[0 1 21],dist[0 1 22],dist[0 2 00],dist[0 2 01],dist[0 2 02],dist[0 2 10],dist[0 2 11],dist[0 2 12],dist[0 2 20],dist[0 2 21],dist[0 2 22],dist[1 0 00],dist[1 0 01],dist[1 0 02],dist[1 0 10],dist[1 0 11],dist[1 0 12],dist[1 0 20],dist[1 0 21],dist[1 0 22],dist[1 1 00],dist[1 1 01],dist[1 1 02],dist[1 1 10],dist[1 1 11],dist[1 1 12],dist[1 1 20],dist[1 1 21],dist[1 1 22],dist[1 2 00],dist[1 2 01],dist[1 2 02],dist[1 2 10],dist[1 2 11],dist[1 2 12],dist[1 2 20],dist[1 2 21],dist[1 2 22],dist[2 0 00],dist[2 0 01],dist[2 0 02],dist[2 0 10],dist[2 0 11],dist[2 0 12],dist[2 0 20],dist[2 0 21],dist[2 0 22],dist[2 1 00],dist[2 1 01],dist[2 1 02],dist[2 1 10],dist[2 1 11],dist[2 1 12],dist[2 1 20],dist[2 1 21],dist[2 1 22],dist[2 2 00],dist[2 2 01],dist[2 2 02],dist[2 2 10],dist[2 2 11],dist[2 2 12],dist[2 2 20],dist[2 2 21],dist[2 2 22]
0,0,9.88891e+289,5.42128e+289,2.00227e+289,2.20554e+289,1.20912e+289,4.4657e+288,2.87936e+288,1.57851e+288,5.83002e+287,6.4954e+289,8.49563e+289,6.4954e+289,1.44868e+289,1.89479e+289,1.44868e+289,1.89127e+288,2.47368e+288,1.89127e+288,2.00227e+289,5.42128e+289,9.88891e+289,4.4657e+288,1.20912e+289,2.20554e+289,5.83002e+287,1.57851e+288,2.87936e+288,8.05139e+289,4.41392e+289,1.63022e+289,5.69553e+289,3.12239e+289,1.15321e+289,1.62082e+289,8.88564e+288,3.28178e+288,5.28845e+289,6.91701e+289,5.28845e+289,3.74103e+289,4.89307e+289,3.74103e+289,1.06462e+289,1.39246e+289,1.06462e+289,1.63022e+289,4.41392e+289,8.05139e+289,1.15321e+289,3.12239e+289,5.69553e+289,3.28178e+288,8.88564e+288,1.62082e+289,2.89907e+289,1.58932e+289,5.86993e+288,5.33062e+289,2.92234e+289,1.07933e+289,4.15269e+289,2.27658e+289,8.40822e+288,1.90422e+289,2.49061e+289,1.90422e+289,3.50135e+289,4.57958e+289,3.50135e+289,2.72764e+289,3.56761e+289,2.72764e+289,5.86993e+288,1.58932e+289,2.89907e+289,1.07933e+289,2.92234e+289,5.33062e+289,8.40822e+288,2.27658e+289,4.15269e+289
1,0.0685139,1.95686e+290,1.07279e+290,3.96219e+289,4.73853e+289,2.59775e+289,9.59441e+288,6.94284e+288,3.80619e+288,1.40576e+288,1.28534e+290,1.68116e+290,1.28534e+290,3.11244e+289,4.07091e+289,3.11244e+289,4.56032e+288,5.96465e+288,4.56032e+288,3.96219e+289,1.07279e+290,1.95686e+290,9.59441e+288,2.59775e+289,4.73853e+289,1.40576e+288,3.80619e+288,6.94284e+288,1.56868e+290,8.5998e+289,3.17621e+289,1.16889e+290,6.40807e+289,2.36673e+289,3.65349e+289,2.00291e+289,7.39746e+288,1.03037e+290,1.34767e+290,1.03037e+290,7.67771e+289,1.0042e+290,7.67771e+289,2.39975e+289,3.13874e+289,2.39975e+289,3.17621e+289,8.5998e+289,1.56868e+290,2.36673e+289,6.40807e+289,1.16889e+290,7.39746e+288,2.00291e+289,3.65349e+289,5.58043e+289,3.05929e+289,1.12991e+289,1.05864e+290,5.80366e+289,2.1435e+289,8.83462e+289,4.8433e+289,1.7888e+289,3.66543e+289,4.79419e+289,3.66543e+289,6.95355e+289,9.09486e+289,6.95355e+289,5.8029e+289,7.58988e+289,5.8029e+289,1.12991e+289,3.05929e+289,5.58043e+289,2.1435e+289,5.80366e+289,1.05864e+290,1.7888e+289,4.8433e+289,8.83462e+289
2,0.139962,4.15339e+290,2.27696e+290,8.40964e+289,1.05528e+290,5.78522e+289,2.13669e+289,1.72935e+289,9.4806e+288,3.50152e+288,2.7281e+290,3.56821e+290,2.7281e+290,6.93145e+289,9.06596e+289,6.93145e+289,1.1359e+289,1.4857e+289,1.1359e+289,8.40964e+289,2.27696e+290,4.15339e+290,2.13669e+289,5.78522e+289,1.05528e+290,3.50152e+288,9.4806e+288,1.72935e+289,3.3048e+290,1.81175e+290,6.69144e+289,2.5251e+290,1.38431e+290,5.11274e+289,8.49188e+289,4.6554e+289,1.71941e+289,2.17071e+290,2.83918e+290,2.17071e+290,1.65858e+290,2.16933e+290,1.65858e+290,5.57778e+289,7.29544e+289,5.57778e+289,6.69144e+289,1.81175e+290,3.3048e+290,5.11274e+289,1.38431e+290,2.5251e+290,1.71941e+289,4.6554e+289,8.49188e+289,1.17004e+290,6.41435e+289,2.36905e+289,2.24864e+290,1.23274e+290,4.55296e+289,1.96293e+290,1.07611e+290,3.97447e+289,7.68523e+289,1.00519e+290,7.68523e+289,1.47699e+290,1.93182e+290,1.47699e+290,1.28932e+290,1.68637e+290,1.28932e+290,2.36905e+289,6.41435e+289,1.17004e+290,4.55296e+289,1.23274e+290,2.24864e+290,3.97447e+289,1.07611e+290,1.96293e+290
3,0.214469,7.43162e+290,4.07415e+290,1.50473e+290,1.97207e+290,1.08113e+290,3.99299e+289,3.42568e+289,1.87802e+289,6.93621e+288,4.88137e+290,6.38456e+290,4.88137e+290,1.29533e+290,1.69422e+290,1.29533e+290,2.25012e+289,2.94303e+289,2.25012e+289,1.50473e+290,4.07415e+290,7.43162e+290,3.99299e+289,1.08113e+290,1.97207e+290,6.93621e+288,1.87802e+289,3.42568e+289,5.86268e+290,3.21403e+290,1.18705e+290,4.60548e+290,2.52481e+290,9.32502e+289,1.6279e+290,8.92445e+289,3.29612e+289,3.85082e+290,5.03667e+290,3.85082e+290,3.02505e+290,3.9566e+290,3.02505e+290,1.06927e+290,1.39854e+290,1.06927e+290,1.18705e+290,3.21403e+290,5.86268e+290,9.32502e+289,2.52481e+290,4.60548e+290,3.29612e+289,8.92445e+289,1.6279e+290,2.0621e+290,1.13048e+290,4.17527e+289,4.03006e+290,2.20935e+290,8.15993e+289,3.6541e+290,2.00325e+290,7.3987e+289,1.35446e+290,1.77157e+290,1.35446e+290,2.64709e+290,3.46226e+290,2.64709e+290,2.40015e+290,3.13927e+290,2.40015e+290,4.17527e+289,1.13048e+290,2.0621e+290,8.15993e+289,2.20935e+290,4.03006e+290,7.3987e+289,2.00325e+290,3.6541e+290
4,0.292166,1.47288e+291,8.07461e+290,2.98224e+290,3.88168e+290,2.12801e+290,7.85949e+289,6.78182e+289,3.71792e+289,1.37316e+289,9.67444e+290,1.26536e+291,9.67444e+290,2.54963e+290,3.33478e+290,2.54963e+290,4.45455e+289,5.82631e+289,4.45455e+289,2.98224e+290,8.07461e+290,1.47288e+291,7.85949e+289,2.12801e+290,3.88168e+290,1.37316e+289,3.71792e+289,6.78182e+289,1.16439e+291,6.38342e+290,2.35763e+290,9.08762e+290,4.982e+290,1.84003e+290,3.20757e+290,1.75845e+290,6.49458e+289,7.64817e+290,1.00034e+291,7.64817e+290,5.96909e+290,7.80724e+290,5.96909e+290,2.10685e+290,2.75565e+290,2.10685e+290,2.35763e+290,6.38342e+290,1.16439e+291,1.84003e+290,4.982e+290,9.08762e+290,6.49458e+289,1.75845e+290,3.20757e+290,4.10378e+290,2.24976e+290,8.30918e+289,7.98154e+290,4.37562e+290,1.61607e+290,7.20339e+290,3.94903e+290,1.45852e+290,2.69551e+290,3.52558e+290,2.69551e+290,5.24257e+290,6.857e+290,5.24257e+290,4.73145e+290,6.18848e+290,4.73145e+290,8.30918e+289,2.24976e+290,4.10378e+290,1.61607e+290,4.37562e+290,7.98154e+290,1.45852e+290,3.94903e+290,7.20339e+290
5,0.373191,2.47603e+291,1.3574e+291,5.01337e+290,6.61639e+290,3.62722e+290,1.33966e+290,1.18434e+290,6.49279e+289,2.39802e+289,1.62635e+291,2.12717e+291,1.62635e+291,4.34589e+290,5.68419e+290,4.34589e+290,7.77921e+289,1.01748e+290,7.77921e+289,5.01337e+290,1.3574e+291,2.47603e+291,1.33966e+290,3.62722e+290,6.61639e+290,2.39802e+289,6.49279e+289,1.18434e+290,1.95266e+291,1.07049e+291,3.95369e+290,1.53614e+291,8.42141e+290,3.11033e+290,5.52326e+290,3.02795e+290,1.11833e+290,1.28258e+291,1.67755e+291,1.28258e+291,1.009e+291,1.31971e+291,1.009e+291,3.62788e+290,4.74507e+290,3.62788e+290,3.95369e+290,1.07049e+291,1.95266e+291,3.11033e+290,8.42141e+290,1.53614e+291,1.11833e+290,3.02795e+290,5.52326e+290,6.87043e+290,3.76649e+290,1.3911e+290,1.34217e+291,7.358e+290,2.71757e+290,1.22689e+291,6.72603e+290,2.48416e+290,4.51275e+290,5.90244e+290,4.51275e+290,8.81585e+290,1.15306e+291,8.81585e+290,8.05866e+290,1.05403e+291,8.05866e+290,1.3911e+290,3.76649e+290,6.87043e+290,2.71757e+290,7.358e+290,1.34217e+291,2.48416e+290,6.72603e+290,1.22689e+291
6,0.457685,4.11354e+291,2.25512e+291,8.32895e+290,1.12102e+291,6.14564e+290,2.2698e+290,2.06614e+290,1.1327e+290,4.18345e+289,2.70192e+291,3.53397e+291,2.70192e+291,7.36328e+290,9.63078e+290,7.36328e+290,1.35712e+290,1.77504e+290,1.35712e+290,8.32895e+290,2.25512e+291,4.11354e+291,2.2698e+290,6.14564e+290,1.12102e+291,4.18345e+289,1.1327e+290,2.06614e+290,3.23197e+291,1.77183e+291,6.54398e+290,2.57325e+291,1.4107e+291,5.21022e+290,9.47802e+290,5.19602e+290,1.91908e+290,2.12288e+291,2.77661e+291,2.12288e+291,1.69021e+291,2.2107e+291,1.69021e+291,6.22552e+290,8.14264e+290,6.22552e+290,6.54398e+290,1.77183e+291,3.23197e+291,5.21022e+290,1.4107e+291,2.57325e+291,1.91908e+290,5.19602e+290,9.47802e+290,1.1341e+291,6.21736e+290,2.29629e+290,2.23107e+291,1.22311e+291,4.51739e+290,2.076e+291,1.1381e+291,4.20342e+290,7.44921e+290,9.74316e+290,7.44921e+290,1.46545e+291,1.91673e+291,1.46545e+291,1.3636e+291,1.78351e+291,1.3636e+291,2.29629e+290,6.21736e+290,1.1341e+291,4.51739e+290,1.22311e+291,2.23107e+291,4.20342e+290,1.1381e+291,2.076e+291
7,0.545798,6.99088e+291,3.83253e+291,1.41549e+291,1.93738e+291,1.06211e+291,3.92274e+290,3.64573e+290,1.99865e+290,7.38174e+289,4.59187e+291,6.00591e+291,4.59187e+291,1.27254e+291,1.66442e+291,1.27254e+291,2.39465e+290,3.13207e+290,2.39465e+290,1.41549e+291,3.83253e+291,6.99088e+291,3.92274e+290,1.06211e+291,1.93738e+291,7.38174e+289,1.99865e+290,3.64573e+290,5.47385e+291,3.00086e+291,1.10833e+291,4.40587e+291,2.41538e+291,8.92086e+290,1.65358e+291,9.06521e+290,3.34811e+290,3.59543e+291,4.70262e+291,3.59543e+291,2.89394e+291,3.78512e+291,2.89394e+291,1.08613e+291,1.4206e+291,1.08613e+291,1.10833e+291,3.00086e+291,5.47385e+291,8.92086e+290,2.41538e+291,4.40587e+291,3.34811e+290,9.06521e+290,1.65358e+291,1.9158e+291,1.05027e+291,3.87904e+290,3.79393e+291,2.0799e+291,7.68182e+290,3.5831e+291,1.96432e+291,7.25494e+290,1.25837e+291,1.64587e+291,1.25837e+291,2.492e+291,3.25939e+291,2.492e+291,2.35352e+291,3.07827e+291,2.35352e+291,3.87904e+290,1.05027e+291,1.9158e+291,7.68182e+290,2.0799e+291,3.79393e+291,7.25494e+290,1.96432e+291,3.5831e+291
8,0.637684,1.13538e+292,6.22436e+291,2.29888e+291,3.15882e+291,1.73172e+291,6.39586e+290,6.01201e+290,3.29589e+290,1.21729e+290,7.4576e+291,9.75414e+291,7.4576e+291,2.07483e+291,2.71376e+291,2.07483e+291,3.94891e+290,5.16496e+290,3.94891e+290,2.29888e+291,6.22436e+291,1.13538e+292,6.39586e+290,1.73172e+291,3.15882e+291,1.21729e+290,3.29589e+290,6.01201e+290,8.88622e+291,4.87159e+291,1.79925e+291,7.16316e+291,3.92697e+291,1.45037e+291,2.70834e+291,1.48476e+291,5.48375e+290,5.8368e+291,7.63422e+291,5.8368e+291,4.70503e+291,6.15392e+291,4.70503e+291,1.77894e+291,2.32675e+291,1.77894e+291,1.79925e+291,4.87159e+291,8.88622e+291,1.45037e+291,3.92697e+291,7.16316e+291,5.48375e+290,1.48476e+291,2.70834e+291,3.10973e+291,1.70481e+291,6.29648e+290,6.16111e+291,3.37763e+291,1.24748e+291,5.84298e+291,3.20323e+291,1.18307e+291,2.04259e+291,2.67159e+291,2.04259e+291,4.04684e+291,5.29305e+291,4.04684e+291,3.83789e+291,5.01975e+291,3.83789e+291,6.29648e+290,1.70481e+291,3.10973e+291,1.24748e+291,3.37763e+291,6.16111e+291,1.18307e+291,3.20323e+291,5.84298e+291
9,0.733504,1.82668e+292,1.00142e+292,3.69861e+291,5.11458e+291,2.80391e+291,1.03558e+291,9.82541e+290,5.38647e+290,1.98941e+290,1.19983e+292,1.56932e+292,1.19983e+292,3.35945e+291,4.39397e+291,3.35945e+291,6.45369e+290,8.44108e+290,6.45369e+290,3.69861e+291,1.00142e+292,1.82668e+292,1.03558e+291,2.80391e+291,5.11458e+291,1.98941e+290,5.38647e+290,9.82541e+290,1.42794e+292,7.82822e+291,2.89124e+291,1.15553e+292,6.33485e+291,2.33969e+291,4.4033e+291,2.41397e+291,8.91565e+290,9.37923e+291,1.22675e+292,9.37923e+291,7.58998e+291,9.92728e+291,7.58998e+291,2.89225e+291,3.78291e+291,2.89225e+291,2.89124e+291,7.82822e+291,1.42794e+292,2.33969e+291,6.33485e+291,1.15553e+292,8.91565e+290,2.41397e+291,4.4033e+291,4.99273e+291,2.7371e+291,1.01091e+291,9.91409e+291,5.43509e+291,2.00737e+291,9.45714e+291,5.18458e+291,1.91485e+291,3.27941e+291,4.28929e+291,3.27941e+291,6.51194e+291,8.51727e+291,6.51194e+291,6.2118e+291,8.1247e+291,6.2118e+291,1.01091e+291,2.7371e+291,4.99273e+291,2.00737e+291,5.43509e+291,9.91409e+291,1.91485e+291,5.18458e+291,9.45714e+291
10,0.833427,2.87923e+292,1.57845e+292,5.82977e+291,8.18385e+291,4.48654e+291,1.65704e+291,1.60817e+291,8.8163e+290,3.25617e+290,1.89119e+292,2.47357e+292,1.89119e+292,5.37546e+291,7.03081e+291,5.37546e+291,1.05631e+291,1.38159e+291,1.05631e+291,5.82977e+291,1.57845e+292,2.87923e+292,1.65704e+291,4.48654e+291,8.18385e+291,3.25617e+290,8.8163e+290,1.60817e+291,2.24432e+292,1.23038e+292,4.54423e+291,1.8327e+292,1.00472e+292,3.71079e+291,7.11663e+291,3.90146e+291,1.44095e+291,1.47416e+292,1.92812e+292,1.47416e+292,1.20379e+292,1.57449e+292,1.20379e+292,4.67446e+291,6.11395e+291,4.67446e+291,4.54423e+291,1.23038e+292,2.24432e+292,3.71079e+291,1.00472e+292,1.8327e+292,1.44095e+291,3.90146e+291,7.11663e+291,7.83155e+291,4.2934e+291,1.58571e+291,1.56322e+292,8.56984e+291,3.16515e+291,1.51206e+292,8.2894e+291,3.06157e+291,5.14405e+291,6.72814e+291,5.14405e+291,1.02678e+292,1.34297e+292,1.02678e+292,9.93178e+291,1.29902e+292,9.93178e+291,1.58571e+291,4.2934e+291,7.83155e+291,3.16515e+291,8.56984e+291,1.56322e+292,3.06157e+291,8.2894e+291,1.51206e+292
11,0.937629,4.83689e+292,2.65167e+292,9.79357e+291,1.3557e+292,7.43219e+291,2.74497e+291,2.63527e+291,1.4447e+291,5.3358e+290,3.17705e+292,4.15541e+292,3.17705e+292,8.90473e+291,1.16469e+292,8.90473e+291,1.73094e+291,2.26398e+291,1.73094e+291,9.79357e+291,2.65167e+292,4.83689e+292,2.74497e+291,7.43219e+291,1.3557e+292,5.3358e+290,1.4447e+291,2.63527e+291,3.78262e+292,2.0737e+292,7.65892e+291,3.05775e+292,1.67631e+292,6.19122e+291,1.1723e+292,6.42674e+291,2.37363e+291,2.48457e+292,3.24968e+292,2.48457e+292,2.00844e+292,2.62693e+292,2.00844e+292,7.70008e+291,1.00713e+292,7.70008e+291,7.65892e+291,2.0737e+292,3.78262e+292,6.19122e+291,1.67631e+292,3.05775e+292,2.37363e+291,6.42674e+291,1.1723e+292,1.32345e+292,7.2554e+291,2.67968e+291,2.62425e+292,1.43866e+292,5.31349e+291,2.50842e+292,1.37516e+292,5.07896e+291,8.69292e+291,1.13699e+292,8.69292e+291,1.7237e+292,2.25451e+292,1.7237e+292,1.64762e+292,2.155e+292,1.64762e+292,2.67968e+291,7.2554e+291,1.32345e+292,5.31349e+291,1.43866e+292,2.62425e+292,5.07896e+291,1.37516e+292,2.50842e+292
12,1.04629,7.45724e+292,4.08819e+292,1.50992e+292,2.11981e+292,1.16212e+292,4.29211e+291,4.18221e+291,2.29277e+291,8.468e+290,4.89819e+292,6.40657e+292,4.89819e+292,1.39237e+292,1.82114e+292,1.39237e+292,2.74703e+291,3.59297e+291,2.74703e+291,1.50992e+292,4.08819e+292,7.45724e+292,4.29211e+291,1.16212e+292,2.11981e+292,8.468e+290,2.29277e+291,4.18221e+291,5.81412e+292,3.1874e+292,1.17722e+292,4.7449e+292,2.60124e+292,9.6073e+291,1.84608e+292,1.01206e+292,3.73788e+291,3.81893e+292,4.99495e+292,3.81893e+292,3.11662e+292,4.07637e+292,3.11662e+292,1.21257e+292,1.58598e+292,1.21257e+292,1.17722e+292,3.1874e+292,5.81412e+292,9.6073e+291,2.60124e+292,4.7449e+292,3.73788e+291,1.01206e+292,1.84608e+292,2.02944e+292,1.11258e+292,4.10915e+291,4.04817e+292,2.21928e+292,8.19659e+291,3.91766e+292,2.14773e+292,7.93233e+291,1.33301e+292,1.74351e+292,1.33301e+292,2.65899e+292,3.47781e+292,2.65899e+292,2.57326e+292,3.36569e+292,2.57326e+292,4.10915e+291,1.11258e+292,2.02944e+292,8.19659e+291,2.21928e+292,4.04817e+292,7.93233e+291,2.14773e+292,3.91766e+292
13,1.15961,1.15411e+293,6.32706e+292,2.33681e+292,3.33429e+292,1.82792e+292,6.75114e+291,6.68732e+291,3.66611e+291,1.35403e+291,7.58065e+292,9.91508e+292,7.58065e+292,2.19008e+292,2.86451e+292,2.19008e+292,4.39248e+291,5.74513e+291,4.39248e+291,2.33681e+292,6.32706e+292,1.15411e+293,6.75114e+291,1.82792e+292,3.33429e+292,1.35403e+291,3.66611e+291,6.68732e+291,8.96614e+292,4.9154e+292,1.81543e+292,7.39881e+292,4.05616e+292,1.49809e+292,2.92685e+292,1.60455e+292,5.92618e+291,5.88929e+292,7.70287e+292,5.88929e+292,4.85982e+292,6.35638e+292,4.85982e+292,1.92246e+292,2.51448e+292,1.92246e+292,1.81543e+292,4.9154e+292,8.96614e+292,1.49809e+292,4.05616e+292,7.39881e+292,5.92618e+291,1.60455e+292,2.92685e+292,3.12099e+292,1.71098e+292,6.31926e+291,6.26922e+292,3.4369e+292,1.26937e+292,6.15395e+292,3.37371e+292,1.24603e+292,2.04998e+292,2.68126e+292,2.04998e+292,4.11785e+292,5.38593e+292,4.11785e+292,4.04214e+292,5.28691e+292,4.04214e+292,6.31926e+291,1.71098e+292,3.12099e+292,1.26937e+292,3.4369e+292,6.26922e+292,1.24603e+292,3.37371e+292,6.15395e+292
14,1.27778,1.76679e+293,9.68588e+292,3.57734e+292,5.12355e+292,2.80882e+292,1.0374e+292,1.03457e+292,5.6717e+291,2.09476e+291,1.1605e+293,1.51786e+293,1.1605e+293,3.36534e+292,4.40168e+292,3.36534e+292,6.79544e+291,8.88807e+291,6.79544e+291,3.57734e+292,9.68588e+292,1.76679e+293,1.0374e+292,2.80882e+292,5.12355e+292,2.09476e+291,5.6717e+291,1.03457e+292,1.37172e+293,7.52e+292,2.7774e+292,1.13426e+293,6.21821e+292,2.29661e+292,4.51069e+292,2.47284e+292,9.13308e+291,9.00994e+292,1.17845e+293,9.00994e+292,7.45023e+292,9.7445e+292,7.45023e+292,2.96279e+292,3.87516e+292,2.96279e+292,2.7774e+292,7.52e+292,1.37172e+293,2.29661e+292,6.21821e+292,1.13426e+293,9.13308e+291,2.47284e+292,4.51069e+292,4.77287e+292,2.61657e+292,9.66393e+291,9.59765e+292,5.26161e+292,1.9433e+292,9.45553e+292,5.18369e+292,1.91452e+292,3.13499e+292,4.1004e+292,3.13499e+292,6.30409e+292,8.24541e+292,6.30409e+292,6.21074e+292,8.12332e+292,6.21074e+292,9.66393e+291,2.61657e+292,4.77287e+292,1.9433e+292,5.26161e+292,9.59765e+292,1.91452e+292,5.18369e+292,9.45553e+292
15,1.40101,2.75164e+293,1.5085e+293,5.57142e+292,7.98067e+292,4.37515e+292,1.6159e+292,1.62061e+292,8.88448e+291,3.28135e+291,1.80738e+293,2.36395e+293,1.80738e+293,5.242e+292,6.85625e+292,5.242e+292,1.06448e+292,1.39228e+292,1.06448e+292,5.57142e+292,1.5085e+293,2.75164e+293,1.6159e+292,4.37515e+292,7.98067e+292,3.28135e+291,8.88448e+291,1.62061e+292,2.13703e+293,1.17156e+293,4.32699e+292,1.76554e+293,9.679e+292,3.5748e+292,7.04088e+292,3.85994e+292,1.42561e+292,1.40368e+293,1.83594e+293,1.40368e+293,1.15967e+293,1.51679e+293,1.15967e+293,4.62471e+292,6.04887e+292,4.62471e+292,4.32699e+292,1.17156e+293,2.13703e+293,3.5748e+292,9.679e+292,1.76554e+293,1.42561e+292,3.85994e+292,7.04088e+292,7.4391e+292,4.07825e+292,1.50624e+292,1.49444e+293,8.1928e+292,3.02589e+292,1.47342e+293,8.07753e+292,2.98332e+292,4.88627e+292,6.39098e+292,4.88627e+292,9.81604e+292,1.28389e+293,9.81604e+292,9.67794e+292,1.26582e+293,9.67794e+292,1.50624e+292,4.07825e+292,7.4391e+292,3.02589e+292,8.1928e+292,1.49444e+293,2.98332e+292,8.07753e+292,1.47342e+293
16,1.52952,4.23957e+293,2.32421e+293,8.58413e+292,1.23346e+293,6.76203e+292,2.49746e+292,2.51579e+292,1.3792e+292,5.09388e+291,2.78471e+293,3.64224e+293,2.78471e+293,8.1018e+292,1.05967e+293,8.1018e+292,1.65246e+292,2.16133e+292,1.65246e+292,8.58413e+292,2.32421e+293,4.23957e+293,2.49746e+292,6.76203e+292,1.23346e+293,5.09388e+291,1.3792e+292,2.51579e+292,3.29062e+293,1.80398e+293,6.66274e+292,2.72379e+293,1.49323e+293,5.51502e+292,1.09038e+293,5.97765e+292,2.20776e+292,2.1614e+293,2.827e+293,2.1614e+293,1.78908e+293,2.34002e+293,1.78908e+293,7.162e+292,9.36751e+292,7.162e+292,6.66274e+292,1.80398e+293,3.29062e+293,5.51502e+292,1.49323e+293,2.72379e+293,2.20776e+292,5.97765e+292,1.09038e+293,1.14499e+293,6.27704e+292,2.31834e+292,2.30272e+293,1.26239e+293,4.66246e+292,2.2769e+293,1.24824e+293,4.61018e+292,7.52072e+292,9.83669e+292,7.52072e+292,1.51251e+293,1.97828e+293,1.51251e+293,1.49555e+293,1.9561e+293,1.49555e+293,2.31834e+292,6.27704e+292,1.14499e+293,4.66246e+292,1.26239e+293,2.30272e+293,4.61018e+292,1.24824e+293,2.2769e+293
17,1.66353,6.32935e+293,3.46986e+293,1.28154e+293,1.85805e+293,1.01862e+293,3.76211e+292,3.82677e+292,2.09791e+292,7.74831e+291,4.15735e+293,5.43759e+293,4.15735e+293,1.22044e+293,1.59626e+293,1.22044e+293,2.51356e+292,3.28761e+292,2.51356e+292,1.28154e+293,3.46986e+293,6.32935e+293,3.76211e+292,1.01862e+293,1.85805e+293,7.74831e+291,2.09791e+292,3.82677e+292,4.9031e+293,2.68797e+293,9.92763e+292,4.08302e+293,2.23839e+293,8.26715e+292,1.65017e+293,9.04651e+292,3.3412e+292,3.22054e+293,4.21229e+293,3.22054e+293,2.68188e+293,3.50775e+293,2.68188e+293,1.08389e+293,1.41767e+293,1.08389e+293,9.92763e+292,2.68797e+293,4.9031e+293,8.26715e+292,2.23839e+293,4.08302e+293,3.3412e+292,9.04651e+292,1.65017e+293,1.70353e+293,9.33908e+292,3.44925e+292,3.43889e+293,1.88526e+293,6.96294e+292,3.42765e+293,1.8791e+293,6.94018e+292,1.11894e+293,1.46352e+293,1.11894e+293,2.25879e+293,2.95437e+293,2.25879e+293,2.25141e+293,2.94472e+293,2.25141e+293,3.44925e+292,9.33908e+292,1.70353e+293,6.96294e+292,1.88526e+293,3.43889e+293,6.94018e+292,1.8791e+293,3.42765e+293
18,1.80327,9.4006e+293,5.15358e+293,1.9034e+293,2.77921e+293,1.52361e+293,5.62725e+292,5.77929e+292,3.16831e+292,1.17017e+292,6.17466e+293,8.07612e+293,6.17466e+293,1.82549e+293,2.38764e+293,1.82549e+293,3.79605e+292,4.96503e+292,3.79605e+292,1.9034e+293,5.15358e+293,9.4006e+293,5.62725e+292,1.52361e+293,2.77921e+293,1.17017e+292,3.16831e+292,5.77929e+292,7.27207e+293,3.98668e+293,1.47242e+293,6.08237e+293,3.33447e+293,1.23154e+293,2.47915e+293,1.35911e+293,5.01969e+292,4.77656e+293,6.24749e+293,4.77656e+293,3.99513e+293,5.22541e+293,3.99513e+293,1.6284e+293,2.12985e+293,1.6284e+293,1.47242e+293,3.98668e+293,7.27207e+293,1.23154e+293,3.33447e+293,6.08237e+293,5.01969e+292,1.35911e+293,2.47915e+293,2.5241e+293,1.38376e+293,5.1107e+292,5.10844e+293,2.80054e+293,1.03434e+293,5.1252e+293,2.80973e+293,1.03773e+293,1.65792e+293,2.16847e+293,1.65792e+293,3.35542e+293,4.3887e+293,3.35542e+293,3.36642e+293,4.40309e+293,3.36642e+293,5.1107e+292,1.38376e+293,2.5241e+293,1.03434e+293,2.80054e+293,5.10844e+293,1.03773e+293,2.80973e+293,5.1252e+293
19,1.94901,1.4479e+294,7.93765e+293,2.93166e+293,4.2583e+293,2.33448e+293,8.62206e+292,8.81909e+292,4.83478e+292,1.78566e+292,9.51035e+293,1.2439e+294,9.51035e+293,2.79701e+293,3.65834e+293,2.79701e+293,5.7927e+292,7.57654e+292,5.7927e+292,2.93166e+293,7.93765e+293,1.4479e+294,8.62206e+292,2.33448e+293,4.2583e+293,1.78566e+292,4.83478e+292,8.81909e+292,1.12145e+294,6.14801e+293,2.27068e+293,9.34427e+293,5.1227e+293,1.89199e+293,3.79054e+293,2.07804e+293,7.67495e+292,7.36613e+293,9.63449e+293,7.36613e+293,6.13766e+293,8.02773e+293,6.13766e+293,2.48977e+293,3.25648e+293,2.48977e+293,2.27068e+293,6.14801e+293,1.12145e+294,1.89199e+293,5.1227e+293,9.34427e+293,7.67495e+292,2.07804e+293,3.79054e+293,3.89643e+293,2.13609e+293,7.88935e+292,7.86617e+293,4.31238e+293,1.59271e+293,7.85662e+293,4.30714e+293,1.59078e+293,2.55932e+293,3.34745e+293,2.55932e+293,5.16679e+293,6.75789e+293,5.16679e+293,5.16052e+293,6.74968e+293,5.16052e+293,7.88935e+292,2.13609e+293,3.89643e+293,1.59271e+293,4.31238e+293,7.86617e+293,1.59078e+293,4.30714e+293,7.85662e+293
