gridnumber,capital,policy[0 0],policy[0 1],policy[0 2],policy[0 3],policy[0 4],policy[0 5],policy[0 6],policy[1 0],policy[1 1],policy[1 2],policy[1 3],policy[1 4],policy[1 5],policy[1 6],policy[2 0],policy[2 1],policy[2 2],policy[2 3],policy[2 4],policy[2 5],policy[2 6],policy[3 0],policy[3 1],policy[3 2],policy[3 3],policy[3 4],policy[3 5],policy[3 6],policy[4 0],policy[4 1],policy[4 2],policy[4 3],policy[4 4],policy[4 5],policy[4 6],policy[5 0],policy[5 1],policy[5 2],policy[5 3],policy[5 4],policy[5 5],policy[5 6],policy[6 0],policy[6 1],policy[6 2],policy[6 3],policy[6 4],policy[6 5],policy[6 6]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.0185364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0372875,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298,0.00945298
3,0.0562558,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741,0.022741
4,0.0754439,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521,0.0351521
5,0.0948544,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135,0.0491135
6,0.11449,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108,0.0635108
7,0.134352,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552,0.0782552
8,0.154445,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083,0.094083
9,0.174771,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246,0.110246
10,0.195332,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748,0.126748
11,0.216131,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526,0.143526
12,0.237172,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626,0.160626
13,0.258456,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188,0.178188
14,0.279986,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326,0.196326
15,0.301766,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728,0.214728
16,0.323799,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348,0.233348
17,0.346087,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339,0.252339
18,0.368632,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675,0.271675
