gridnumber,capital,Portfolio[0 0],Portfolio[1 0],Portfolio[2 0],Portfolio[3 0],Portfolio[4 0],Portfolio[5 0],Portfolio[6 0],Portfolio[0 1],Portfolio[1 1],Portfolio[2 1],Portfolio[3 1],Portfolio[4 1],Portfolio[5 1],Portfolio[6 1],Portfolio[0 2],Portfolio[1 2],Portfolio[2 2],Portfolio[3 2],Portfolio[4 2],Portfolio[5 2],Portfolio[6 2],Portfolio[0 3],Portfolio[1 3],Portfolio[2 3],Portfolio[3 3],Portfolio[4 3],Portfolio[5 3],Portfolio[6 3],Portfolio[0 4],Portfolio[1 4],Portfolio[2 4],Portfolio[3 4],Portfolio[4 4],Portfolio[5 4],Portfolio[6 4],Portfolio[0 5],Portfolio[1 5],Portfolio[2 5],Portfolio[3 5],Portfolio[4 5],Portfolio[5 5],Portfolio[6 5],Portfolio[0 6],Portfolio[1 6],Portfolio[2 6],Portfolio[3 6],Portfolio[4 6],Portfolio[5 6],Portfolio[6 6]
0,0,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034
1,0.0185364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,0.0372875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,0.0562558,0.618034,0.763932,1,1,1,1,1,0.618034,0.763932,1,1,1,1,1,0.618034,0.763932,1,1,1,1,1,0.618034,0.763932,1,1,1,1,1,0.618034,0.763932,1,1,1,1,1,0.618034,0.763932,1,1,1,1,1,0.618034,0.763932,1,1,1,1,1
4,0.0754439,0.618034,0.618034,0.618034,1,1,1,1,0.618034,0.618034,0.618034,1,1,1,1,0.618034,0.618034,0.618034,1,1,1,1,0.618034,0.618034,0.618034,1,1,1,1,0.618034,0.618034,0.618034,1,1,1,1,0.618034,0.618034,0.618034,1,1,1,1,0.618034,0.618034,0.618034,1,1,1,1
5,0.0948544,0.472136,0.618034,1,1,1,1,1,0.472136,0.618034,1,1,1,1,1,0.472136,0.618034,1,1,1,1,1,0.472136,0.618034,1,1,1,1,1,0.472136,0.618034,1,1,1,1,1,0.472136,0.618034,1,1,1,1,1,0.472136,0.618034,1,1,1,1,1
6,0.11449,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034
7,0.134352,0.618034,0.618034,0.618034,0.618034,1,1,1,0.618034,0.618034,0.618034,0.618034,1,1,1,0.618034,0.618034,0.618034,0.618034,1,1,1,0.618034,0.618034,0.618034,0.618034,1,1,1,0.618034,0.618034,0.618034,0.618034,1,1,1,0.618034,0.618034,0.618034,0.618034,1,1,1,0.618034,0.618034,0.618034,0.618034,1,1,1
8,0.154445,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034
9,0.174771,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034
10,0.195332,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034
11,0.216131,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034,0.618034
12,0.237172,0.527864,0.618034,0.618034,0.618034,0.618034,0.618034,0.381966,0.527864,0.618034,0.618034,0.618034,0.618034,0.618034,0.381966,0.527864,0.618034,0.618034,0.618034,0.618034,0.618034,0.381966,0.527864,0.618034,0.618034,0.618034,0.618034,0.618034,0.381966,0.527864,0.618034,0.618034,0.618034,0.618034,0.618034,0.381966,0.527864,0.618034,0.618034,0.618034,0.618034,0.618034,0.381966,0.527864,0.618034,0.618034,0.618034,0.618034,0.618034,0.381966
13,0.258456,0.381966,0.381966,0.618034,0.618034,0.618034,0.618034,0.381966,0.381966,0.381966,0.618034,0.618034,0.618034,0.618034,0.381966,0.381966,0.381966,0.618034,0.618034,0.618034,0.618034,0.381966,0.381966,0.381966,0.618034,0.618034,0.618034,0.618034,0.381966,0.381966,0.381966,0.618034,0.618034,0.618034,0.618034,0.381966,0.381966,0.381966,0.618034,0.618034,0.618034,0.618034,0.381966,0.381966,0.381966,0.618034,0.618034,0.618034,0.618034,0.381966
14,0.279986,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966
15,0.301766,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966
16,0.323799,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966
17,0.346087,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966
18,0.368632,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966,0.381966
