gridnumber,capital,dist[0 0 0],dist[0 0 1],dist[0 0 2],dist[0 0 3],dist[0 0 4],dist[0 0 5],dist[0 0 6],dist[0 1 0],dist[0 1 1],dist[0 1 2],dist[0 1 3],dist[0 1 4],dist[0 1 5],dist[0 1 6],dist[0 2 0],dist[0 2 1],dist[0 2 2],dist[0 2 3],dist[0 2 4],dist[0 2 5],dist[0 2 6],dist[0 3 0],dist[0 3 1],dist[0 3 2],dist[0 3 3],dist[0 3 4],dist[0 3 5],dist[0 3 6],dist[0 4 0],dist[0 4 1],dist[0 4 2],dist[0 4 3],dist[0 4 4],dist[0 4 5],dist[0 4 6],dist[0 5 0],dist[0 5 1],dist[0 5 2],dist[0 5 3],dist[0 5 4],dist[0 5 5],dist[0 5 6],dist[0 6 0],dist[0 6 1],dist[0 6 2],dist[0 6 3],dist[0 6 4],dist[0 6 5],dist[0 6 6],dist[1 0 0],dist[1 0 1],dist[1 0 2],dist[1 0 3],dist[1 0 4],dist[1 0 5],dist[1 0 6],dist[1 1 0],dist[1 1 1],dist[1 1 2],dist[1 1 3],dist[1 1 4],dist[1 1 5],dist[1 1 6],dist[1 2 0],dist[1 2 1],dist[1 2 2],dist[1 2 3],dist[1 2 4],dist[1 2 5],dist[1 2 6],dist[1 3 0],dist[1 3 1],dist[1 3 2],dist[1 3 3],dist[1 3 4],dist[1 3 5],dist[1 3 6],dist[1 4 0],dist[1 4 1],dist[1 4 2],dist[1 4 3],dist[1 4 4],dist[1 4 5],dist[1 4 6],dist[1 5 0],dist[1 5 1],dist[1 5 2],dist[1 5 3],dist[1 5 4],dist[1 5 5],dist[1 5 6],dist[1 6 0],dist[1 6 1],dist[1 6 2],dist[1 6 3],dist[1 6 4],dist[1 6 5],dist[1 6 6],dist[2 0 0],dist[2 0 1],dist[2 0 2],dist[2 0 3],dist[2 0 4],dist[2 0 5],dist[2 0 6],dist[2 1 0],dist[2 1 1],dist[2 1 2],dist[2 1 3],dist[2 1 4],dist[2 1 5],dist[2 1 6],dist[2 2 0],dist[2 2 1],dist[2 2 2],dist[2 2 3],dist[2 2 4],dist[2 2 5],dist[2 2 6],dist[2 3 0],dist[2 3 1],dist[2 3 2],dist[2 3 3],dist[2 3 4],dist[2 3 5],dist[2 3 6],dist[2 4 0],dist[2 4 1],dist[2 4 2],dist[2 4 3],dist[2 4 4],dist[2 4 5],dist[2 4 6],dist[2 5 0],dist[2 5 1],dist[2 5 2],dist[2 5 3],dist[2 5 4],dist[2 5 5],dist[2 5 6],dist[2 6 0],dist[2 6 1],dist[2 6 2],dist[2 6 3],dist[2 6 4],dist[2 6 5],dist[2 6 6],dist[3 0 0],dist[3 0 1],dist[3 0 2],dist[3 0 3],dist[3 0 4],dist[3 0 5],dist[3 0 6],dist[3 1 0],dist[3 1 1],dist[3 1 2],dist[3 1 3],dist[3 1 4],dist[3 1 5],dist[3 1 6],dist[3 2 0],dist[3 2 1],dist[3 2 2],dist[3 2 3],dist[3 2 4],dist[3 2 5],dist[3 2 6],dist[3 3 0],dist[3 3 1],dist[3 3 2],dist[3 3 3],dist[3 3 4],dist[3 3 5],dist[3 3 6],dist[3 4 0],dist[3 4 1],dist[3 4 2],dist[3 4 3],dist[3 4 4],dist[3 4 5],dist[3 4 6],dist[3 5 0],dist[3 5 1],dist[3 5 2],dist[3 5 3],dist[3 5 4],dist[3 5 5],dist[3 5 6],dist[3 6 0],dist[3 6 1],dist[3 6 2],dist[3 6 3],dist[3 6 4],dist[3 6 5],dist[3 6 6],dist[4 0 0],dist[4 0 1],dist[4 0 2],dist[4 0 3],dist[4 0 4],dist[4 0 5],dist[4 0 6],dist[4 1 0],dist[4 1 1],dist[4 1 2],dist[4 1 3],dist[4 1 4],dist[4 1 5],dist[4 1 6],dist[4 2 0],dist[4 2 1],dist[4 2 2],dist[4 2 3],dist[4 2 4],dist[4 2 5],dist[4 2 6],dist[4 3 0],dist[4 3 1],dist[4 3 2],dist[4 3 3],dist[4 3 4],dist[4 3 5],dist[4 3 6],dist[4 4 0],dist[4 4 1],dist[4 4 2],dist[4 4 3],dist[4 4 4],dist[4 4 5],dist[4 4 6],dist[4 5 0],dist[4 5 1],dist[4 5 2],dist[4 5 3],dist[4 5 4],dist[4 5 5],dist[4 5 6],dist[4 6 0],dist[4 6 1],dist[4 6 2],dist[4 6 3],dist[4 6 4],dist[4 6 5],dist[4 6 6],dist[5 0 0],dist[5 0 1],dist[5 0 2],dist[5 0 3],dist[5 0 4],dist[5 0 5],dist[5 0 6],dist[5 1 0],dist[5 1 1],dist[5 1 2],dist[5 1 3],dist[5 1 4],dist[5 1 5],dist[5 1 6],dist[5 2 0],dist[5 2 1],dist[5 2 2],dist[5 2 3],dist[5 2 4],dist[5 2 5],dist[5 2 6],dist[5 3 0],dist[5 3 1],dist[5 3 2],dist[5 3 3],dist[5 3 4],dist[5 3 5],dist[5 3 6],dist[5 4 0],dist[5 4 1],dist[5 4 2],dist[5 4 3],dist[5 4 4],dist[5 4 5],dist[5 4 6],dist[5 5 0],dist[5 5 1],dist[5 5 2],dist[5 5 3],dist[5 5 4],dist[5 5 5],dist[5 5 6],dist[5 6 0],dist[5 6 1],dist[5 6 2],dist[5 6 3],dist[5 6 4],dist[5 6 5],dist[5 6 6],dist[6 0 0],dist[6 0 1],dist[6 0 2],dist[6 0 3],dist[6 0 4],dist[6 0 5],dist[6 0 6],dist[6 1 0],dist[6 1 1],dist[6 1 2],dist[6 1 3],dist[6 1 4],dist[6 1 5],dist[6 1 6],dist[6 2 0],dist[6 2 1],dist[6 2 2],dist[6 2 3],dist[6 2 4],dist[6 2 5],dist[6 2 6],dist[6 3 0],dist[6 3 1],dist[6 3 2],dist[6 3 3],dist[6 3 4],dist[6 3 5],dist[6 3 6],dist[6 4 0],dist[6 4 1],dist[6 4 2],dist[6 4 3],dist[6 4 4],dist[6 4 5],dist[6 4 6],dist[6 5 0],dist[6 5 1],dist[6 5 2],dist[6 5 3],dist[6 5 4],dist[6 5 5],dist[6 5 6],dist[6 6 0],dist[6 6 1],dist[6 6 2],dist[6 6 3],dist[6 6 4],dist[6 6 5],dist[6 6 6]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.0260902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0526058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.0795539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.106941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.134775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.163063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.191812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.22103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.250725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
