gridnumber,capital,Portfolio[0 0],Portfolio[0 1],Portfolio[0 2],Portfolio[0 3],Portfolio[0 4],Portfolio[1 0],Portfolio[1 1],Portfolio[1 2],Portfolio[1 3],Portfolio[1 4],Portfolio[2 0],Portfolio[2 1],Portfolio[2 2],Portfolio[2 3],Portfolio[2 4],Portfolio[3 0],Portfolio[3 1],Portfolio[3 2],Portfolio[3 3],Portfolio[3 4],Portfolio[4 0],Portfolio[4 1],Portfolio[4 2],Portfolio[4 3],Portfolio[4 4]
259,230.895,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.54,0.1,0.2,0.32,0.42,0.54
260,235.407,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.54
261,240.007,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.54
262,244.697,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.54
263,249.477,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.54
264,254.35,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.54
265,259.318,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.54
266,264.382,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
267,269.545,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
268,274.808,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
269,280.173,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
270,285.642,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
271,291.217,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
272,296.9,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
273,302.694,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
274,308.6,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
275,314.621,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
276,320.759,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
277,327.015,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
278,333.394,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
279,339.896,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
280,346.524,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
281,353.281,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
282,360.169,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
283,367.19,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
284,374.348,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
285,381.645,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
286,389.084,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.52
287,396.667,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.22,0.32,0.42,0.52,0.1,0.2,0.32,0.42,0.5
288,404.397,0.1,0.22,0.32,0.42,0.46,0.1,0.22,0.32,0.42,0.46,0.1,0.22,0.32,0.42,0.46,0.1,0.22,0.32,0.42,0.46,0.1,0.2,0.32,0.42,0.46
289,412.277,0.1,0.22,0.32,0.42,0.42,0.1,0.22,0.32,0.42,0.42,0.1,0.22,0.32,0.42,0.42,0.1,0.22,0.32,0.42,0.42,0.1,0.2,0.32,0.4,0.42
290,420.31,0.1,0.22,0.32,0.36,0.44,0.1,0.2,0.32,0.36,0.46,0.1,0.2,0.32,0.36,0.46,0.1,0.2,0.32,0.36,0.46,0.1,0.2,0.32,0.36,0.46
291,428.499,0.1,0.22,0.32,0.32,0.48,0.1,0.22,0.3,0.32,0.48,0.1,0.2,0.3,0.32,0.48,0.1,0.2,0.3,0.32,0.48,0.1,0.2,0.3,0.32,0.48
292,436.847,0.1,0.22,0.26,0.34,0.52,0.1,0.22,0.26,0.34,0.52,0.1,0.22,0.26,0.34,0.52,0.1,0.2,0.26,0.34,0.52,0.1,0.2,0.26,0.36,0.52
293,445.357,0.1,0.2,0.22,0.36,0.54,0.1,0.2,0.22,0.36,0.54,0.1,0.2,0.22,0.36,0.54,0.1,0.2,0.22,0.36,0.54,0.1,0.2,0.2,0.36,0.54
294,454.032,0.1,0.16,0.22,0.4,0.58,0.1,0.16,0.22,0.42,0.58,0.1,0.16,0.22,0.42,0.58,0.1,0.16,0.22,0.42,0.58,0.1,0.16,0.24,0.42,0.58
295,462.876,0.1,0.1,0.24,0.46,0.62,0.1,0.1,0.24,0.46,0.62,0.1,0.1,0.24,0.46,0.62,0.1,0.1,0.24,0.46,0.62,0.1,0.1,0.24,0.46,0.62
296,471.891,0.04,0.08,0.3,0.46,0.58,0.04,0.08,0.3,0.46,0.58,0.04,0.08,0.3,0.44,0.58,0.04,0.08,0.3,0.44,0.58,0.04,0.08,0.3,0.42,0.58
297,481.081,0,0.12,0.3,0.46,0.62,0,0.12,0.3,0.46,0.62,0,0.12,0.3,0.46,0.62,0,0.12,0.3,0.46,0.64,0,0.12,0.3,0.46,0.64
298,490.45,0.06,0.16,0.34,0.52,0.68,0.06,0.16,0.34,0.52,0.68,0.06,0.16,0.34,0.52,0.68,0.06,0.16,0.34,0.52,0.68,0.06,0.16,0.34,0.52,0.68
299,500,0.12,0.18,0.4,0.56,0.72,0.12,0.18,0.4,0.56,0.72,0.12,0.18,0.4,0.56,0.72,0.12,0.18,0.4,0.56,0.72,0.12,0.18,0.4,0.56,0.72
