gridnumber,capital,Port[0 0],Port[0 1],Port[0 2],Port[1 0],Port[1 1],Port[1 2],Port[2 0],Port[2 1],Port[2 2],Port[3 0],Port[3 1],Port[3 2],Port[4 0],Port[4 1],Port[4 2]
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.0468873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0951487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.144824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.195956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.248585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.302757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.358517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.41591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.474986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.535792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.598381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.662804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.729114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0.797368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.867622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0.939934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,1.01437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1.09098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1.16984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1.25101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1.33455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1.42055,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0
23,1.50907,0,0,0.105,0,0,0.005,0,0,0,0,0,0,0,0,0
24,1.60018,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0
25,1.69396,0,0,0.145,0,0,0,0,0,0,0,0,0,0,0,0
26,1.79048,0,0,0.115,0,0,0.1,0,0,0,0,0,0,0,0,0
27,1.88984,0,0.025,0.105,0,0,0.065,0,0,0,0,0,0,0,0,0
28,1.99211,0,0.055,0.24,0,0,0.13,0,0,0,0,0,0,0,0,0
29,2.09737,0,0.03,0.215,0,0,0.185,0,0,0.035,0,0,0,0,0,0
30,2.20572,0,0.05,0.22,0,0,0.15,0,0,0.01,0,0,0,0,0,0
31,2.31725,0,0.09,0.255,0,0,0.115,0,0,0.15,0,0,0,0,0,0
32,2.43204,0,0.125,0.285,0,0,0.15,0,0,0.115,0,0,0,0,0,0
33,2.5502,0,0.11,0.275,0,0.05,0.225,0,0,0.115,0,0,0.015,0,0,0
34,2.67182,0,0.09,0.255,0,0.07,0.195,0,0,0.175,0,0,0.095,0,0,0
35,2.797,0,0.125,0.275,0,0.115,0.275,0,0,0.175,0,0,0.1,0,0,0
36,2.92586,0,0.185,0.36,0,0.135,0.295,0,0,0.14,0,0,0.105,0,0,0.085
37,3.05848,0.03,0.185,0.34,0,0.11,0.27,0,0,0.175,0,0,0.18,0,0,0.025
38,3.195,0.015,0.165,0.315,0,0.085,0.245,0,0.05,0.235,0,0,0.145,0,0,0.125
39,3.33551,0.03,0.175,0.31,0,0.115,0.26,0,0.04,0.26,0,0,0.135,0,0,0.1
40,3.48015,0.06,0.2,0.33,0,0.15,0.34,0,0.075,0.305,0,0.02,0.215,0,0,0.105
41,3.62902,0.085,0.22,0.355,0.02,0.17,0.32,0,0.135,0.29,0,0.015,0.19,0,0,0.17
42,3.78225,0.1,0.24,0.38,0.005,0.15,0.35,0,0.105,0.265,0,0,0.305,0,0,0.12
43,3.93998,0.085,0.225,0.365,0,0.185,0.375,0,0.125,0.275,0,0.04,0.265,0,0,0.21
44,4.10232,0.075,0.21,0.405,0,0.235,0.385,0,0.165,0.335,0,0.075,0.255,0,0.02,0.235
45,4.26943,0.06,0.245,0.42,0.02,0.225,0.365,0,0.175,0.325,0,0.06,0.31,0,0,0.305
46,4.44143,0.06,0.26,0.435,0.05,0.21,0.35,0.005,0.155,0.32,0,0.155,0.31,0,0.025,0.26
47,4.61847,0.08,0.29,0.425,0.06,0.21,0.37,0,0.135,0.405,0,0.125,0.28,0,0.055,0.265
48,4.8007,0.1,0.28,0.41,0.045,0.235,0.41,0.025,0.17,0.38,0,0.145,0.305,0,0.015,0.33
49,4.98827,0.12,0.27,0.4,0.05,0.255,0.415,0.06,0.205,0.36,0,0.19,0.35,0,0.06,0.29
50,5.18134,0.13,0.255,0.41,0.09,0.27,0.4,0.065,0.2,0.36,0,0.18,0.375,0,0.095,0.285
51,5.38006,0.125,0.27,0.45,0.125,0.255,0.415,0.045,0.26,0.39,0,0.155,0.415,0,0.06,0.34
52,5.58461,0.12,0.285,0.47,0.11,0.245,0.435,0.03,0.285,0.42,0,0.175,0.4,0,0.13,0.32
53,5.79515,0.13,0.295,0.46,0.1,0.285,0.455,0.055,0.265,0.4,0,0.215,0.375,0,0.135,0.38
54,6.01186,0.165,0.31,0.45,0.11,0.285,0.455,0.085,0.25,0.405,0,0.215,0.385,0,0.185,0.385
55,6.23493,0.195,0.315,0.435,0.13,0.315,0.44,0.105,0.24,0.475,0.015,0.19,0.42,0,0.21,0.365
56,6.46452,0.19,0.31,0.44,0.15,0.3,0.425,0.09,0.265,0.46,0.035,0.185,0.425,0,0.18,0.43
57,6.70085,0.18,0.3,0.45,0.17,0.29,0.415,0.075,0.29,0.44,0.015,0.245,0.405,0.01,0.185,0.42
