gridnumber,capital,Portfolio[0 0],Portfolio[1 0],Portfolio[2 0],Portfolio[3 0],Portfolio[4 0],Portfolio[5 0],Portfolio[6 0],Portfolio[0 1],Portfolio[1 1],Portfolio[2 1],Portfolio[3 1],Portfolio[4 1],Portfolio[5 1],Portfolio[6 1],Portfolio[0 2],Portfolio[1 2],Portfolio[2 2],Portfolio[3 2],Portfolio[4 2],Portfolio[5 2],Portfolio[6 2],Portfolio[0 3],Portfolio[1 3],Portfolio[2 3],Portfolio[3 3],Portfolio[4 3],Portfolio[5 3],Portfolio[6 3],Portfolio[0 4],Portfolio[1 4],Portfolio[2 4],Portfolio[3 4],Portfolio[4 4],Portfolio[5 4],Portfolio[6 4],Portfolio[0 5],Portfolio[1 5],Portfolio[2 5],Portfolio[3 5],Portfolio[4 5],Portfolio[5 5],Portfolio[6 5],Portfolio[0 6],Portfolio[1 6],Portfolio[2 6],Portfolio[3 6],Portfolio[4 6],Portfolio[5 6],Portfolio[6 6]
0,0,0.72,0.72,0.72,0.72,0.71,0.71,0.7,0.72,0.72,0.72,0.72,0.71,0.71,0.7,0.72,0.72,0.72,0.72,0.71,0.71,0.7,0.72,0.72,0.72,0.72,0.71,0.71,0.7,0.72,0.72,0.72,0.72,0.71,0.71,0.7,0.72,0.72,0.72,0.72,0.71,0.71,0.7,0.72,0.72,0.72,0.72,0.71,0.71,0.7
1,0.0185364,0.79,0.79,0.79,0.79,0.79,0.74,0.72,0.79,0.79,0.79,0.79,0.79,0.74,0.72,0.79,0.79,0.79,0.79,0.79,0.74,0.72,0.79,0.79,0.79,0.79,0.79,0.74,0.72,0.79,0.79,0.79,0.79,0.79,0.74,0.72,0.79,0.79,0.79,0.79,0.79,0.74,0.72,0.79,0.79,0.79,0.79,0.79,0.74,0.72
2,0.0372875,0.79,0.79,0.8,0.8,0.8,0.79,0.74,0.79,0.79,0.8,0.8,0.8,0.79,0.74,0.79,0.79,0.8,0.8,0.8,0.79,0.74,0.79,0.79,0.8,0.8,0.8,0.79,0.74,0.79,0.79,0.8,0.8,0.8,0.79,0.74,0.79,0.79,0.8,0.8,0.8,0.79,0.74,0.79,0.79,0.8,0.8,0.8,0.79,0.74
3,0.0562558,0.73,0.74,0.74,0.74,0.74,0.73,0.72,0.73,0.74,0.74,0.74,0.74,0.73,0.72,0.73,0.74,0.74,0.74,0.74,0.73,0.72,0.73,0.74,0.74,0.74,0.74,0.73,0.72,0.73,0.74,0.74,0.74,0.74,0.73,0.72,0.73,0.74,0.74,0.74,0.74,0.73,0.72,0.73,0.74,0.74,0.74,0.74,0.73,0.72
4,0.0754439,0.79,0.79,0.79,0.74,0.73,0.72,0.71,0.79,0.79,0.79,0.74,0.73,0.72,0.71,0.79,0.79,0.79,0.74,0.73,0.72,0.71,0.79,0.79,0.79,0.74,0.73,0.72,0.71,0.79,0.79,0.79,0.74,0.73,0.72,0.71,0.79,0.79,0.79,0.74,0.73,0.72,0.71,0.79,0.79,0.79,0.74,0.73,0.72,0.71
5,0.0948544,0.72,0.73,0.72,0.72,0.72,0.71,0.71,0.72,0.73,0.72,0.72,0.72,0.71,0.71,0.72,0.73,0.72,0.72,0.72,0.71,0.71,0.72,0.73,0.72,0.72,0.72,0.71,0.71,0.72,0.73,0.72,0.72,0.72,0.71,0.71,0.72,0.73,0.72,0.72,0.72,0.71,0.71,0.72,0.73,0.73,0.72,0.72,0.71,0.71
6,0.11449,0.62,0.62,0.62,0.62,0.62,0.62,0.63,0.62,0.62,0.62,0.62,0.62,0.62,0.63,0.62,0.62,0.62,0.62,0.62,0.62,0.63,0.62,0.62,0.62,0.62,0.62,0.62,0.63,0.62,0.62,0.62,0.62,0.62,0.62,0.63,0.62,0.62,0.62,0.62,0.62,0.62,0.63,0.62,0.62,0.62,0.62,0.62,0.62,0.63
7,0.134352,0.72,0.74,0.74,0.73,0.72,0.71,0.71,0.72,0.74,0.74,0.73,0.72,0.71,0.71,0.72,0.74,0.74,0.73,0.72,0.71,0.71,0.72,0.74,0.74,0.73,0.72,0.71,0.71,0.72,0.74,0.74,0.73,0.72,0.71,0.71,0.72,0.74,0.74,0.73,0.72,0.71,0.71,0.72,0.74,0.74,0.73,0.72,0.71,0.71
8,0.154445,1,1,1,0.98,0.88,0.79,0.72,1,1,1,0.98,0.88,0.79,0.72,1,1,1,0.98,0.88,0.79,0.72,1,1,1,0.98,0.88,0.79,0.72,1,1,1,0.98,0.88,0.79,0.72,1,1,1,0.98,0.88,0.79,0.72,1,1,1,0.98,0.88,0.79,0.72
9,0.174771,0.66,0.66,0.66,0.7,0.71,0.71,0.7,0.66,0.66,0.66,0.7,0.71,0.71,0.7,0.66,0.66,0.66,0.7,0.71,0.71,0.7,0.66,0.66,0.66,0.7,0.71,0.71,0.7,0.66,0.66,0.66,0.7,0.71,0.71,0.7,0.66,0.66,0.66,0.7,0.71,0.71,0.7,0.66,0.66,0.66,0.7,0.71,0.71,0.7
